
FullName                                                                                        Name                   
--------                                                                                        ----                   
C:\Users\HomeTech PC\the-elevator\assets                                                        assets                 
C:\Users\HomeTech PC\the-elevator\backups                                                       backups                
C:\Users\HomeTech PC\the-elevator\components                                                    components             
C:\Users\HomeTech PC\the-elevator\data                                                          data                   
C:\Users\HomeTech PC\the-elevator\front                                                         front                  
C:\Users\HomeTech PC\the-elevator\frontend_files                                                frontend_files         
C:\Users\HomeTech PC\the-elevator\hooks                                                         hooks                  
C:\Users\HomeTech PC\the-elevator\library                                                       library                
C:\Users\HomeTech PC\the-elevator\math                                                          math                   
C:\Users\HomeTech PC\the-elevator\math_files                                                    math_files             
C:\Users\HomeTech PC\the-elevator\math_sdk_project                                              math_sdk_project       
C:\Users\HomeTech PC\the-elevator\node_modules                                                  node_modules           
C:\Users\HomeTech PC\the-elevator\reference                                                     reference              
C:\Users\HomeTech PC\the-elevator\release                                                       release                
C:\Users\HomeTech PC\the-elevator\services                                                      services               
C:\Users\HomeTech PC\the-elevator\src                                                           src                    
C:\Users\HomeTech PC\the-elevator\stake_engine_upload                                           stake_engine_upload    
C:\Users\HomeTech PC\the-elevator\tools                                                         tools                  
C:\Users\HomeTech PC\the-elevator\upload                                                        upload                 
C:\Users\HomeTech PC\the-elevator\.gitignore                                                    .gitignore             
C:\Users\HomeTech PC\the-elevator\build-and-clean.ps1                                           build-and-clean.ps1    
C:\Users\HomeTech PC\the-elevator\constants.ts                                                  constants.ts           
C:\Users\HomeTech PC\the-elevator\frontend_files.zip                                            frontend_files.zip     
C:\Users\HomeTech PC\the-elevator\game.json                                                     game.json              
C:\Users\HomeTech PC\the-elevator\index.html                                                    index.html             
C:\Users\HomeTech PC\the-elevator\index.tsx                                                     index.tsx              
C:\Users\HomeTech PC\the-elevator\inter.css                                                     inter.css              
C:\Users\HomeTech PC\the-elevator\inter_docs_fontfiles.json                                     inter_docs_fontfiles...
C:\Users\HomeTech PC\the-elevator\inter_root.json                                               inter_root.json        
C:\Users\HomeTech PC\the-elevator\inter_search_ttf.json                                         inter_search_ttf.json  
C:\Users\HomeTech PC\the-elevator\limbo_math_run.log                                            limbo_math_run.log     
C:\Users\HomeTech PC\the-elevator\limbo_publish.log                                             limbo_publish.log      
C:\Users\HomeTech PC\the-elevator\math_files.zip                                                math_files.zip         
C:\Users\HomeTech PC\the-elevator\math_imports.log                                              math_imports.log       
C:\Users\HomeTech PC\the-elevator\math_pip_install.log                                          math_pip_install.log   
C:\Users\HomeTech PC\the-elevator\math_pip_list.log                                             math_pip_list.log      
C:\Users\HomeTech PC\the-elevator\math_run.log                                                  math_run.log           
C:\Users\HomeTech PC\the-elevator\metadata.json                                                 metadata.json          
C:\Users\HomeTech PC\the-elevator\package-lock.json                                             package-lock.json      
C:\Users\HomeTech PC\the-elevator\package.json                                                  package.json           
C:\Users\HomeTech PC\the-elevator\pip_install_math_sdk.log                                      pip_install_math_sdk...
C:\Users\HomeTech PC\the-elevator\postcss.config.js                                             postcss.config.js      
C:\Users\HomeTech PC\the-elevator\publisher_output.txt                                          publisher_output.txt   
C:\Users\HomeTech PC\the-elevator\README.md                                                     README.md              
C:\Users\HomeTech PC\the-elevator\stake-upload.zip                                              stake-upload.zip       
C:\Users\HomeTech PC\the-elevator\stakeengine_list.log                                          stakeengine_list.log   
C:\Users\HomeTech PC\the-elevator\styles.css                                                    styles.css             
C:\Users\HomeTech PC\the-elevator\tailwind.config.js                                            tailwind.config.js     
C:\Users\HomeTech PC\the-elevator\tailwind.v3.config.cjs                                        tailwind.v3.config.cjs 
C:\Users\HomeTech PC\the-elevator\tree.txt                                                      tree.txt               
C:\Users\HomeTech PC\the-elevator\tsconfig.json                                                 tsconfig.json          
C:\Users\HomeTech PC\the-elevator\types.ts                                                      types.ts               
C:\Users\HomeTech PC\the-elevator\webpack.config.js                                             webpack.config.js      
C:\Users\HomeTech PC\the-elevator\assets\fonts                                                  fonts                  
C:\Users\HomeTech PC\the-elevator\assets\intro.mp4                                              intro.mp4              
C:\Users\HomeTech PC\the-elevator\assets\fonts\anton-v25-latin-regular.woff2                    anton-v25-latin-regu...
C:\Users\HomeTech PC\the-elevator\assets\fonts\chakra-petch-v11-latin-700.woff2                 chakra-petch-v11-lat...
C:\Users\HomeTech PC\the-elevator\assets\fonts\chakra-petch-v11-latin-regular.woff2             chakra-petch-v11-lat...
C:\Users\HomeTech PC\the-elevator\assets\fonts\orbitron-v31-latin-variable-wght.woff2           orbitron-v31-latin-v...
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181246                        publish_backup_20250...
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181421                        publish_backup_20250...
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182117                        publish_backup_20250...
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182806                        publish_backup_20250...
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181246\limbo_game             limbo_game             
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181246\upload_math            upload_math            
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181421\limbo_game             limbo_game             
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_181421\upload_math            upload_math            
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182117\limbo_game             limbo_game             
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182117\upload_math            upload_math            
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182806\limbo_game             limbo_game             
C:\Users\HomeTech PC\the-elevator\backups\publish_backup_20250906_182806\upload_math            upload_math            
C:\Users\HomeTech PC\the-elevator\components\AchievementsPanel.tsx                              AchievementsPanel.tsx  
C:\Users\HomeTech PC\the-elevator\components\AchievementToast.tsx                               AchievementToast.tsx   
C:\Users\HomeTech PC\the-elevator\components\CollectionModal.tsx                                CollectionModal.tsx    
C:\Users\HomeTech PC\the-elevator\components\Controls.tsx                                       Controls.tsx           
C:\Users\HomeTech PC\the-elevator\components\DropzoneOverlay.tsx                                DropzoneOverlay.tsx    
C:\Users\HomeTech PC\the-elevator\components\Elevator.tsx                                       Elevator.tsx           
C:\Users\HomeTech PC\the-elevator\components\ElevatorCharacter.tsx                              ElevatorCharacter.tsx  
C:\Users\HomeTech PC\the-elevator\components\ElevatorIndicator.tsx                              ElevatorIndicator.tsx  
C:\Users\HomeTech PC\the-elevator\components\ErrorToast.tsx                                     ErrorToast.tsx         
C:\Users\HomeTech PC\the-elevator\components\GameLoadingScreen.tsx                              GameLoadingScreen.tsx  
C:\Users\HomeTech PC\the-elevator\components\GridBackground.tsx                                 GridBackground.tsx     
C:\Users\HomeTech PC\the-elevator\components\HistoryBar.tsx                                     HistoryBar.tsx         
C:\Users\HomeTech PC\the-elevator\components\HistoryItem.tsx                                    HistoryItem.tsx        
C:\Users\HomeTech PC\the-elevator\components\MathModal.tsx                                      MathModal.tsx          
